"year","open","close","period","next_open","cum_days","G_bul","G_sip","N_inc","G_inf","G_tru","O_uni","G_rubw","G_sac","G_glu","T_qui","N_pac","G_rubp","B_dig"
1993,1993-11-01,1993-11-15,14,16,14,5.3,0,0,0,10.6,0,0,0,0,0,0,0,0
1993,1993-12-01,1993-12-15,14,1,44,17,0,0,0,0,0,0,0,0,0,0,0,0
1993,1993-12-16,1993-12-31,15,1,60,79.6,0,0,0,64.7,0,0,0,0,0,0,0,0
1994,1994-01-01,1994-01-15,14,17,75,51,0,4.2,0,84.9,17,4.246284501,0,0,0,0,0,0
1994,1994-02-01,1994-02-15,14,14,106,31.8,0,0,0,21.2,0,0,0,0,0,0,0,0
1994,1994-03-01,1994-03-15,14,1,134,451.2,0,302.5,169.9,207,10.6,0,0,0,0,0,0,0
1994,1994-03-16,1994-03-31,15,1,150,393.1,10,209,104.5,497.6,0,0,0,0,0,0,0,0
1994,1994-04-01,1994-04-15,14,16,165,286.6,2.7,183.1,95.5,318.5,2.7,0,0,0,0,0,0,2.653927813
1994,1994-05-01,1994-05-15,14,187,195,448,21.2,19.1,2.1,21.2,36.1,2.123142251,0,2.123142251,10.61571125,0,0,0
1994,1994-11-18,1994-12-15,27,1,409,486.2,2.8,139.3,119.4,91,8.5,0,0,0,2.843494086,0,0,0
1994,1994-12-16,1995-01-15,30,1,440,855.2,7.7,249.1,174.6,102.7,5.1,2.568317239,0,0,5.136634477,0,0,2.568317239
1995,1995-01-16,1995-02-15,30,1,471,292.8,1.5,90.9,53.9,41.6,0,0,3.081980686,0,0,0,0,0
1995,1995-02-16,1995-03-15,27,1,499,22.7,2.3,0,2.3,88.7,4.5,0,0,0,0,0,0,0
1995,1995-03-16,1995-04-15,30,1,530,3.1,1,9.2,1,43.1,1,0,3.081980686,0,1.027326895,0,0,0
1995,1995-04-16,1995-05-15,29,17,560,8,0,0,0,15.9,2.7,0,0,0,0,0,0,0
1995,1995-06-01,1995-06-30,29,1,606,14.6,0,9.3,0,9.3,4,0,0,0,0,0,0,0
1995,1995-07-01,1995-07-31,30,1,637,3.9,1.3,7.7,1.3,1.3,0,0,0,0,1.284158619,0,0,0
1995,1995-08-01,1995-08-31,30,1,668,1.5,0,18.5,0,15.4,4.6,3.081980686,0,0,0,0,0,0
1995,1995-09-01,1995-09-30,29,1,698,1.1,0,3.2,0,3.2,0,0,0,0,0,0,0,0
1995,1995-10-01,1995-10-31,30,1,729,1,0,0,0,8.2,0,0,1.027326895,0,0,0,0,0
1995,1995-11-01,1995-11-30,29,16,759,1.8,0,4.4,0,1.8,1.8,0,0.88455414,0,0.88455414,0,0,0
1995,1995-12-16,1996-01-15,30,1,805,14.4,0,0,4.1,12.3,0,0,0,0,0,0,0,0
1996,1996-01-16,1996-02-15,30,1,836,14.4,0,0,4.1,16.4,0,0,0,0,0,0,0,0
1996,1996-02-16,1996-03-15,28,1,865,92.2,0,68.1,81.3,81.3,0,0,0,6.589062157,0,0,0,0
1996,1996-03-16,1996-04-15,30,1,896,263,2.1,145.9,330.8,152,4.1,0,0,0,0,0,0,0
1996,1996-04-16,1996-05-15,29,1,926,229.3,6.4,78.6,129.5,116.8,2.1,2.123142251,0,0,0,0,0,0
1996,1996-05-16,1996-06-15,30,231,957,184.9,0,150,98.6,47.3,8.2,2.054653791,2.054653791,0,0,0,0,0
1997,1997-02-01,1997-02-27,26,33,1214,100.1,0,9.1,43.2,54.6,4.5,0,0,0,0,0,0,4.549590537
1997,1997-04-01,1997-04-29,28,2,1275,70.1,6.4,8.5,14.9,25.5,2.1,0,0,0,0,0,0,0
1997,1997-05-01,1997-05-30,29,47,1306,50.3,3.1,5.1,7.2,32.9,7.2,0,0,1.027326895,0,0,0,1.027326895
1997,1997-07-16,1997-08-28,43,19,1396,18.6,4.4,4.4,3.5,34.5,3.5,2.653927813,0,0,0,0,0,0
1997,1997-09-16,1997-10-15,29,1,1444,3.2,0,0,0,18,9.6,3.184713376,4.246284501,0,0,0,0,1.061571125
1997,1997-10-16,1997-11-15,30,1,1475,1.5,0,0,1.5,5.4,1.5,0,1.540990343,0,0,0,0,0
1997,1997-11-16,1997-12-15,29,1,1505,0,2.1,2.1,0,38.2,4.2,6.369426752,0,0,0,0,0,0
1997,1997-12-16,1998-01-15,30,1,1536,16.4,0,0,2.1,88.4,0,2.054653791,4.109307582,0,0,0,0,0
1998,1998-01-16,1998-02-15,30,1,1567,53.4,2.1,6.2,12.3,115.1,4.1,2.054653791,0,0,0,2.054653791,0,2.054653791
1998,1998-02-16,1998-03-15,27,17,1595,131.9,11.4,29.6,54.6,100.1,4.5,0,0,0,0,0,0,0
1998,1998-04-01,1998-04-30,29,1,1641,84.9,4.2,31.8,8.5,74.3,2.1,0,0,0,0,0,0,2.123142251
1998,1998-05-01,1998-05-31,30,1,1672,96.6,0,6.2,0,8.2,0,0,0,0,0,0,0,0
1998,1998-06-01,1998-06-30,29,108,1702,70.1,4.2,8.5,2.1,10.6,4.2,4.246284501,2.123142251,0,0,0,0,0
1998,1998-10-16,1998-11-15,30,1,1840,2.1,0,0,0,4.1,0,0,0,0,0,0,0,0
1998,1998-11-16,1998-12-15,29,1,1870,2.1,0,0,2.1,17,6.4,0,2.123142251,0,0,0,0,0
1998,1998-12-16,1999-01-15,30,1,1901,43.1,6.2,0,0,49.3,6.2,0,0,0,0,0,0,0
1999,1999-01-16,1999-02-15,30,1,1932,8.2,4.1,0,0,65.7,2.1,2.054653791,0,0,0,0,0,0
1999,1999-02-16,1999-03-15,27,1,1960,136.5,4.5,47.8,15.9,122.8,2.3,2.274795268,4.549590537,0,0,0,0,2.274795268
1999,1999-03-16,1999-04-15,30,16,1991,320.5,4.1,156.2,65.7,117.1,4.1,0,0,2.054653791,0,2.054653791,0,0
1999,1999-05-01,1999-05-31,30,1,2037,22.6,2.1,2.1,0,61.6,0,0,0,0,0,0,0,0
1999,1999-06-01,1999-06-30,29,1,2067,59.4,6.4,2.1,0,8.5,2.1,0,0,0,0,0,0,0
1999,1999-07-01,1999-07-31,30,1,2098,11,1.4,2.1,0.7,0.7,1.4,0,0,0,0.684713376,0,0,0
1999,1999-08-01,1999-08-31,30,1,2129,13.9,0.5,1,1,2.1,0.5,0,0,0,0,0,0,0.513663448
1999,1999-09-01,1999-09-30,29,1,2159,12.7,1.2,2.8,0,3.2,0.4,0,1.194267516,0,0,0,0,0
1999,1999-10-01,1999-10-31,30,16,2190,24.7,0,4.1,2.1,8.2,0,0,4.109307582,0,0,0,0,0
1999,1999-11-16,1999-12-15,29,1,2235,0,0,0,0,19.1,0,0,2.123142251,0,0,0,0,0
1999,1999-12-16,2000-01-15,30,1,2266,0,0,0,0,55.5,0,0,2.054653791,0,0,0,0,0
2000,2000-01-16,2000-02-15,30,1,2297,8.2,0,0,0,20.5,0,0,0,0,0,0,0,0
2000,2000-02-16,2000-03-15,28,1,2326,459,4.4,19.8,2.2,35.1,0,0,0,0,0,0,0,0
2000,2000-03-16,2000-04-15,30,1,2357,230.1,2.1,34.9,2.1,24.7,0,0,0,0,0,0,0,0
2000,2000-04-16,2000-05-15,29,17,2387,199.6,4.2,112.5,2.1,48.8,0,0,0,0,2.123142251,0,0,0
2000,2000-06-01,2000-06-29,28,2,2432,72.2,2.1,55.2,0,63.7,6.4,0,0,0,0,0,0,0
2000,2000-07-01,2000-07-30,29,2,2463,22.6,0,26.7,0,113,16.4,0,10.27326895,2.054653791,0,0,0,0
2000,2000-08-01,2000-08-30,29,32,2494,8.2,0,32.9,0,78.1,0,0,2.054653791,0,0,0,0,0
2000,2000-10-01,2000-10-30,29,47,2555,4.5,0,6.4,0.6,10.9,5.8,0,4.494555167,0,0,0,0,0
2000,2000-12-16,2001-01-14,29,2,2631,63.7,2.1,41.1,8.2,82.2,2.1,2.054653791,2.054653791,0,0,0,0,2.054653791
2001,2001-01-16,2001-02-14,29,2,2662,71.9,4.1,90.4,16.4,295.9,10.3,2.054653791,0,2.054653791,0,0,0,0
2001,2001-02-16,2001-03-14,26,2,2690,104.6,9.1,163.8,43.2,382.2,6.8,2.274795268,0,0,0,0,0,0
2001,2001-03-16,2001-04-14,29,2,2721,45.2,0,24.7,10.3,76,4.1,0,2.054653791,0,0,0,0,0
2001,2001-04-16,2001-05-14,28,2,2751,12.7,0,0,6.4,40.3,6.4,0,0,0,0,0,0,0
2001,2001-05-16,2001-06-14,29,17,2782,8.2,0,6.2,0,10.3,2.1,0,4.109307582,2.054653791,0,0,0,0
2001,2001-07-01,2001-07-30,29,2,2828,0.5,0,5.1,0,44.7,0.5,0,1.540990343,0,0,0,0,0
2001,2001-08-01,2001-08-30,29,2,2859,1.5,0,2.1,0,7.2,2.1,0,0.513663448,0,0,0,0,0
2001,2001-09-01,2001-09-29,28,2,2889,8.5,1.3,11.5,0.4,25.9,3,0,3.397027601,0,0,0,0.42462845,0
2001,2001-10-01,2001-10-30,29,2,2920,6.2,1.2,8.2,0,15.6,0.4,0,2.465584549,0,0,0,0,0.821861516
2001,2001-11-01,2001-11-29,28,2,2950,29.7,0,6.4,2.1,31.8,2.1,2.123142251,8.492569002,0,0,0,0,0
2001,2001-12-01,2001-12-30,29,17,2981,8.2,0,8.2,2.1,28.8,6.2,2.054653791,4.109307582,0,0,0,0,0
2002,2002-01-16,2002-02-14,29,2,3027,39,18.5,12.3,41.1,326.7,4.1,0,0,0,0,0,0,0
2002,2002-02-16,2002-03-14,26,2,3055,102.4,11.4,75.1,66,229.8,0,0,0,0,0,0,0,4.549590537
2002,2002-03-16,2002-04-14,29,2,3086,135.6,6.2,195.2,53.4,199.3,0,0,2.054653791,4.109307582,0,0,0,0
2002,2002-04-16,2002-05-14,28,2,3116,184.7,10.6,125.3,25.5,150.7,2.1,0,2.123142251,2.123142251,2.123142251,0,0,0
2002,2002-05-16,2002-06-14,29,2,3147,74,4.1,32.9,12.3,61.6,0,0,0,0,0,0,0,0
2002,2002-06-16,2002-07-06,20,41,3169,121.6,11.6,75.3,17.4,86.9,5.8,0,0,0,2.895193978,0,0,0
2002,2002-08-16,2002-09-14,29,2,3239,0,0,0,0,18.5,2.3,0,1.540990343,0,0,0,0,0
2002,2002-09-16,2002-10-14,28,2,3269,0,0,0,0,44.6,4.2,2.123142251,2.123142251,0,0,0,0,0
2002,2002-10-16,2002-11-14,29,2,3300,3.9,1.5,0,0,6.9,0,0,0.770495172,0,0,0,0,0
2002,2002-11-16,2002-12-14,28,2,3330,2.1,0,2.1,0,25.5,0,0,0,0,0,0,0,0
2002,2002-12-16,2003-01-14,29,46,3361,2.1,4.1,2.1,0,39,8.2,2.054653791,0,0,0,0,0,0
2003,2003-03-01,2003-03-30,29,2,3436,168.5,12.3,300,195.2,659.5,2.1,0,6.163961373,4.109307582,2.054653791,6.163961373,0,0
2003,2003-04-01,2003-04-29,28,2,3466,17,2.1,51,2.1,146.5,0,0,0,0,0,0,0,2.123142251
2003,2003-05-01,2003-05-30,29,2,3497,14.9,2.6,18.5,5.7,47.8,1.5,0,0.513663448,0,0,0,0,0.513663448
2003,2003-06-01,2003-06-29,28,33,3527,13.5,1.6,6.4,0.8,35,0.8,0,0,1.592356688,0,0,0,0
2003,2003-08-01,2003-08-30,29,2,3589,0.4,0,0.4,0.4,9,4.9,0.410930758,0,0,0,0,0.410930758,0
2003,2003-09-01,2003-09-29,28,2,3619,1.7,0.4,1.7,0,24.6,4.7,0,0.42462845,0,0,0,0,0.42462845
2003,2003-10-01,2003-10-30,29,2,3650,0,0,0,0,24.7,2.1,0,0,0,0,0,2.054653791,0
2003,2003-11-01,2003-11-29,28,2,3680,0,0,0.4,0,9.8,1.7,0,0,0,0,0,0.42462845,0
2003,2003-12-01,2003-12-30,29,2,3711,6.2,0,4.1,2.1,24.7,2.1,0,0,0,0,0,0,0
2004,2004-01-01,2004-01-30,29,17,3742,2.1,0,2.1,0,41.1,2.1,0,0,0,0,0,0,0
2004,2004-02-16,2004-03-14,27,2,3786,228.4,22,546.9,204.3,221.8,0,0,6.589062157,0,127.388535,0,0,2.196354052
2004,2004-03-16,2004-04-14,29,2,3817,4.5,0,29.6,9.5,19.3,0,0,0,0,3.698376824,0,0,0
2004,2004-04-16,2004-05-14,28,2,3847,185.6,9.3,110.4,23.4,96.8,0.4,0,0,2.123142251,0,0,0,0.8492569
2004,2004-05-16,2004-06-14,29,2,3878,435.6,6.2,92.5,18.5,76,4.1,0,4.109307582,6.163961373,12.32792275,0,0,12.32792275
2004,2004-06-16,2004-07-14,28,2,3908,165.6,4.2,48.8,4.2,34,0,0,0,2.123142251,4.246284501,0,0,2.123142251
2004,2004-07-16,2004-08-28,43,19,3953,48.1,0,31.1,0,12.7,1.4,0,0,0,1.415428167,0,0,0
2004,2004-09-16,2004-10-14,28,2,4000,0.4,0,0.4,0,3,0.8,0.42462845,0,0,0,0,0,0
2004,2004-10-16,2004-11-14,29,2,4031,2.5,0,0.4,0,4.5,1.2,1.232792275,0,0,0.410930758,0,0,0
2004,2004-11-16,2004-12-14,28,2,4061,4.2,0,0,0,8.5,0,0,0,0,0,0,0,0
2004,2004-12-16,2005-01-14,29,2,4092,14.4,2.1,6.2,0,80.1,0,0,0,2.054653791,0,0,0,0
2005,2005-01-16,2005-02-14,29,2,4123,2.1,0,0,0,0,0,0,0,0,0,0,0,0
2005,2005-02-16,2005-03-14,26,6,4151,59.1,11.4,63.7,116,145.6,0,0,0,0,0,0,0,0
2005,2005-03-20,2005-04-14,25,2,4182,127.4,7.1,151,28.3,30.7,2.4,0,0,0,0,0,0,2.359046945
2005,2005-04-16,2005-05-14,28,2,4212,0,0,6.4,0,2.1,0,0,0,0,0,0,0,0
2005,2005-05-16,2005-06-14,29,2,4243,53.4,8.2,30.8,8.2,22.6,2.1,0,0,0,0,0,0,2.054653791
2005,2005-06-16,2005-07-14,28,2,4273,0,0,2.1,0,0,2.1,0,0,0,0,0,0,0
2005,2005-07-16,2005-08-14,29,2,4304,1.5,0,1.5,0,3.1,0.5,0,0,0,0,0,0,0
2005,2005-08-16,2005-09-24,39,38,4345,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,2005-11-01,2005-11-29,28,2,4411,8.5,0,0,0,14.9,6.4,4.246284501,4.246284501,0,0,0,2.123142251,0
2005,2005-12-01,2005-12-30,29,2,4442,0,0,0,0,0,2.1,0,0,0,0,0,0,0
2006,2006-01-01,2006-01-14,13,NA,4457,8.5,0,0,0,8.5,0,0,0,0,0,0,0,0
