"year","open","close","period","next_open","cum_days","O_uni","G_rubw","G_cal","G_bul","G_fal","T_qui","N_pac","N_inc","N_dut","G_inf","G_sci","G_glu","G_tru"
1997,1997-09-22,1997-09-30,8,1,8,2.352941176,0,0,115.2941176,7.058823529,7.058823529,0,4.705882353,0,11.76470588,0,9.411764706,9.411764706
1997,1997-10-01,1997-10-08,7,1,16,4.705882353,0,0,489.4117647,16.47058824,4.705882353,2.352941176,16.47058824,0,101.1764706,0,32.94117647,68.23529412
1997,1997-10-09,1997-10-17,8,1,25,0,0,0,284.7058824,7.058823529,7.058823529,4.705882353,98.82352941,2.352941176,221.1764706,4.705882353,32.94117647,44.70588235
1997,1997-10-18,1997-10-25,7,1,33,2.352941176,2.352941176,0,305.8823529,0,44.70588235,14.11764706,197.6470588,4.705882353,251.7647059,7.058823529,72.94117647,44.70588235
1997,1997-10-26,1997-11-03,8,1,42,0,0,0,75.29411765,0,25.88235294,2.352941176,112.9411765,0,112.9411765,16.47058824,42.35294118,40
1997,1997-11-04,1997-11-11,7,1,50,0,0,2.352941176,164.7058824,4.705882353,65.88235294,11.76470588,169.4117647,2.352941176,190.5882353,30.58823529,98.82352941,72.94117647
1997,1997-11-12,1997-11-20,8,1,59,0,0,0,160,0,91.76470588,4.705882353,75.29411765,0,112.9411765,14.11764706,40,75.29411765
1997,1997-11-21,1997-11-28,7,1,67,0,0,0,35.29411765,0,75.29411765,2.352941176,37.64705882,0,14.11764706,30.58823529,21.17647059,28.23529412
1997,1997-11-29,1997-12-07,8,1,76,0,0,0,77.64705882,0,49.41176471,0,23.52941176,0,72.94117647,35.29411765,16.47058824,75.29411765
1997,1997-12-08,1997-12-15,7,1,84,0,0,0,68.23529412,0,160,9.411764706,54.11764706,0,28.23529412,51.76470588,37.64705882,40
1997,1997-12-16,1997-12-24,8,1,93,7.058823529,0,2.352941176,112.9411765,0,315.2941176,14.11764706,91.76470588,0,49.41176471,40,47.05882353,56.47058824
1997,1997-12-25,1998-01-01,7,1,101,56.47058824,0,0,197.6470588,0,425.8823529,61.17647059,110.5882353,0,94.11764706,21.17647059,61.17647059,72.94117647
1998,1998-01-02,1998-01-06,4,1,106,9.411764706,0,0,127.0588235,0,202.3529412,98.82352941,150.5882353,4.705882353,103.5294118,9.411764706,32.94117647,98.82352941
1998,1998-01-07,1998-01-10,3,1,110,4.705882353,0,4.705882353,249.4117647,0,235.2941176,320,480,23.52941176,249.4117647,61.17647059,150.5882353,127.0588236
1998,1998-01-11,1998-01-14,3,1,114,0,0,0,437.6470588,0,324.7058824,517.6470588,1181.176471,51.76470588,301.1764706,61.17647059,244.7058824,127.0588235
1998,1998-01-15,1998-01-18,3,1,118,9.411764706,0,9.411764706,235.2941176,0,202.3529412,432.9411765,1016.470588,28.23529412,169.4117647,18.82352941,192.9411765,70.58823529
1998,1998-01-19,1998-01-23,4,1,123,18.82352941,0,0,169.4117647,0,174.1176471,329.4117647,635.2941176,28.23529412,75.29411765,42.35294118,183.5294118,70.58823529
1998,1998-01-24,1998-01-27,3,1,127,18.82352941,0,0,42.35294118,0,89.41176471,202.3529412,277.6470588,0,56.47058824,18.82352941,94.11764706,23.52941176
1998,1998-01-28,1998-02-04,7,1,135,18.82352941,0,0,65.88235294,0,138.8235294,167.0588235,367.0588235,14.11764706,63.52941176,23.52941176,120,63.52941176
1998,1998-02-05,1998-02-13,8,31,144,2.352941176,0,0,145.8823529,0,174.1176471,178.8235294,865.8823529,9.411764706,131.7647059,14.11764706,65.88235294,211.7647059
1998,1998-03-16,1998-04-09,24,1,199,40.81632653,0,3.265306122,189.3877551,0,251.4285714,63.26530612,728.1632653,58.7755102,170.6122449,19.59183673,40,91.83673469
1998,1998-04-10,1998-04-24,14,1,214,10.96774194,0,0.64516129,67.74193548,0,58.06451613,15.48387097,276.1290323,12.90322581,102.5806452,5.161290323,13.5483871,27.74193548
1998,1998-04-25,1998-05-10,15,1,230,10.32258065,0,0,217.4193548,0.64516129,0,64.51612903,685.8064516,10.32258065,230.3225806,8.387096774,56.12903226,45.80645161
1998,1998-05-11,1998-05-25,14,1,245,15.91397849,0,1.290322581,217.2043011,3.440860215,34.40860215,41.29032258,732.9032258,24.08602151,116.9892473,3.440860215,111.827957,46.88172043
1998,1998-05-26,1998-06-10,15,1,261,8.387096774,0,0,87.09677419,2.580645161,7.741935484,23.22580645,374.1935484,0,147.0967742,0,131.6129032,50.96774194
1998,1998-06-11,1998-06-25,14,1,276,7.096774194,0,0.64516129,34.19354839,0,2.580645161,7.741935484,160,2.580645161,80.64516129,1.290322581,103.8709677,32.90322581
1998,1998-06-26,1998-07-11,15,1,292,7.096774194,0,1.290322581,25.80645161,1.290322581,10.32258065,15.48387097,92.90322581,0,85.16129032,0,98.06451613,54.83870968
1998,1998-07-12,1998-07-26,14,1,307,10.32258065,0,0,25.80645161,1.290322581,5.161290323,5.161290323,25.80645161,0,36.77419355,2.580645161,23.22580645,45.16129032
1998,1998-07-27,1998-08-11,15,1,323,3.870967742,0,0,14.83870968,0,5.161290323,2.580645161,15.48387097,0.64516129,21.29032258,0.64516129,17.41935484,56.12903226
1998,1998-08-12,1998-08-26,14,1,338,7.741935484,0,0,18.70967742,0,3.870967742,0,12.25806452,0.64516129,13.5483871,1.290322581,11.61290323,38.70967742
1998,1998-08-27,1998-09-11,15,1,354,3.870967742,0,0.64516129,34.19354839,1.290322581,1.935483871,1.935483871,13.5483871,0.64516129,17.41935484,3.225806452,8.387096774,47.09677419
1998,1998-09-12,1998-09-26,14,1,369,10.75268817,0,0.430107527,98.06451613,4.731182796,2.150537634,0.430107527,3.010752688,0,9.462365591,0.860215054,10.32258065,26.66666666
1998,1998-09-27,1998-10-12,15,1,385,14.83870968,0,0,483.2258065,12.90322581,14.19354839,0,12.90322581,0,65.80645161,0,36.12903226,48.38709677
1998,1998-10-13,1998-10-27,14,1,400,11.61290323,0,0,603.2258065,23.22580645,18.06451613,0,25.80645161,0,160.6451613,10.96774194,72.25806452,39.35483871
1998,1998-10-28,1998-11-12,15,1,416,3.225806452,0,0,364.516129,15.48387097,105.8064516,5.161290323,95.48387097,0,118.7096774,3.225806452,72.90322581,55.48387097
1998,1998-11-13,1998-11-27,14,1,431,3.225806452,0,0,140.6451613,3.870967742,74.83870968,6.451612903,76.12903226,0,33.5483871,15.48387097,58.70967742,45.16129032
1998,1998-11-28,1998-12-13,15,1,447,0,0,0,47.09677419,0,12.25806452,1.290322581,18.06451613,0,14.83870968,34.83870968,18.70967742,20
1998,1998-12-14,1998-12-28,14,1,462,1.935483871,0,0,10.32258065,0.64516129,15.48387097,0,3.870967742,0,1.935483871,12.90322581,23.87096774,11.61290323
1998,1998-12-29,1999-01-13,15,1,478,1.290322581,0,0,18.70967742,0,12.25806452,0,5.161290323,0,6.451612903,6.451612903,9.677419355,2.580645161
1999,1999-01-14,1999-01-28,14,NA,493,5.806451613,0,0,96.12903226,0.64516129,97.41935484,8.387096774,85.16129032,0.64516129,12.25806452,5.161290323,11.61290323,6.451612903
